CallerID,ReceiverID,CallDuration,CallStartTime,CellTowerID
555000034,4.46613E+11,60,5/1/2025 15:18,TWR001
555000034,555100030,5,5/1/2025 4:40,TWR007
555000016,555100004,120,5/1/2025 23:59,TWR005
555000019,555100030,60,5/2/2025 7:21,TWR010
555000038,555100028,10,5/1/2025 5:30,TWR001
555000023,4.48826E+11,45,5/2/2025 20:13,TWR009
555000001,4.49943E+11,15,5/2/2025 11:10,TWR010
555000007,4.47054E+11,5,5/2/2025 7:00,TWR008
555000050,4.42889E+11,45,5/1/2025 15:19,TWR006
555000035,555100005,5,5/1/2025 14:18,TWR009
555000037,555100017,45,5/2/2025 15:10,TWR001
555000059,555100024,15,5/1/2025 13:15,TWR008
555000058,4.46613E+11,5,5/2/2025 11:56,TWR002
555000031,555100021,60,5/1/2025 11:38,TWR007
555000008,555100005,10,5/2/2025 11:08,TWR005
555000012,4.47054E+11,10,5/1/2025 6:52,TWR010
555000049,555100003,5,5/1/2025 3:10,TWR001
555000022,555100006,10,5/1/2025 13:03,TWR009
555000042,555100026,10,5/2/2025 6:36,TWR001
555000018,555100018,10,5/1/2025 0:10,TWR006
555000057,4.49277E+11,15,5/2/2025 3:36,TWR003
555000058,555100001,15,5/2/2025 11:04,TWR007
555000037,4.48363E+11,10,5/1/2025 14:33,TWR002
555000026,555100018,5,5/1/2025 4:45,TWR004
555000029,555100015,5,5/2/2025 22:10,TWR002
555000008,4.49277E+11,30,5/2/2025 3:43,TWR007
555000015,555100017,5,5/1/2025 2:44,TWR001
555000029,555100027,120,5/2/2025 11:35,TWR009
555000005,555100007,30,5/2/2025 15:20,TWR003
555000017,555100001,45,5/2/2025 14:54,TWR008
555000001,555100002,30,5/1/2025 20:41,TWR001
555000011,555100029,60,5/2/2025 10:29,TWR003
555000003,4.458E+11,15,5/1/2025 15:42,TWR010
555000041,4.42892E+11,10,5/1/2025 22:18,TWR003
555000044,4.45698E+11,15,5/1/2025 2:00,TWR006
555000014,4.47494E+11,5,5/2/2025 6:35,TWR010
555000037,555100005,5,5/1/2025 17:49,TWR002
555000051,555100027,10,5/1/2025 18:07,TWR001
555000021,4.49134E+11,15,5/1/2025 18:26,TWR005
555000051,4.45698E+11,15,5/1/2025 9:25,TWR007
555000013,4.47577E+11,15,5/1/2025 21:55,TWR006
555000025,4.49277E+11,5,5/1/2025 4:41,TWR006
555000044,555100008,5,5/2/2025 22:48,TWR002
555000006,555100003,300,5/1/2025 9:27,TWR002
555000048,555100018,5,5/1/2025 0:01,TWR006
555000021,4.48826E+11,10,5/2/2025 18:55,TWR007
555000057,555100008,10,5/1/2025 4:39,TWR001
555000025,4.45469E+11,10,5/1/2025 19:53,TWR006
555000034,4.45084E+11,10,5/2/2025 20:47,TWR008
555000059,555100007,60,5/2/2025 21:06,TWR001
555000008,4.45469E+11,45,5/2/2025 4:14,TWR002
555000053,4.45698E+11,5,5/1/2025 11:35,TWR007
555000014,4.49277E+11,30,5/2/2025 14:29,TWR009
555000042,555100012,5,5/1/2025 18:31,TWR010
555000026,4.46613E+11,10,5/2/2025 0:56,TWR001
555000056,4.43208E+11,120,5/1/2025 3:58,TWR009
555000047,555100006,10,5/2/2025 11:06,TWR007
555000060,555100010,5,5/1/2025 10:47,TWR001
555000015,4.45698E+11,30,5/1/2025 12:17,TWR006
555000052,4.45469E+11,10,5/1/2025 1:11,TWR002
555000004,555100026,30,5/1/2025 11:11,TWR005
555000005,4.48826E+11,10,5/2/2025 1:09,TWR009
555000037,555100023,15,5/1/2025 16:15,TWR005
555000009,4.43976E+11,30,5/2/2025 16:59,TWR007
555000009,4.48368E+11,45,5/1/2025 0:09,TWR007
555000024,555100003,120,5/2/2025 16:39,TWR002
555000032,555100013,10,5/2/2025 9:51,TWR005
555000031,555100014,45,5/2/2025 6:48,TWR001
555000052,555100030,300,5/2/2025 0:27,TWR010
555000011,555100019,5,5/2/2025 0:37,TWR008
555000015,555100002,5,5/1/2025 8:58,TWR004
555000052,4.49134E+11,60,5/2/2025 0:55,TWR001
555000041,555100023,15,5/1/2025 4:07,TWR005
555000026,4.49277E+11,300,5/1/2025 9:30,TWR007
555000024,555100016,10,5/2/2025 22:52,TWR007
555000037,555100016,10,5/2/2025 7:29,TWR005
555000010,4.47369E+11,300,5/1/2025 23:40,TWR010
555000019,4.44663E+11,5,5/1/2025 22:51,TWR010
555000012,4.47494E+11,10,5/2/2025 23:57,TWR009
555000008,555100030,10,5/1/2025 10:44,TWR002
555000054,555100013,15,5/1/2025 19:22,TWR002
555000049,555100001,10,5/2/2025 8:49,TWR001
555000050,4.45687E+11,45,5/2/2025 13:45,TWR003
555000010,555100001,10,5/2/2025 21:31,TWR001
555000027,4.47577E+11,120,5/2/2025 5:06,TWR010
555000026,555100003,60,5/1/2025 3:11,TWR010
555000056,4.48826E+11,15,5/2/2025 21:36,TWR010
555000027,4.49134E+11,10,5/1/2025 14:08,TWR004
555000026,4.47577E+11,30,5/2/2025 23:59,TWR010
555000060,555100017,10,5/2/2025 15:47,TWR007
555000030,4.42892E+11,5,5/2/2025 11:17,TWR001
555000045,555100029,5,5/1/2025 8:06,TWR006
555000027,555100018,30,5/1/2025 0:25,TWR007
555000006,555100012,5,5/2/2025 22:09,TWR008
555000013,4.43208E+11,5,5/2/2025 5:52,TWR006
555000028,555100027,5,5/2/2025 11:45,TWR008
555000036,555100023,120,5/2/2025 0:48,TWR002
555000016,4.458E+11,60,5/1/2025 3:45,TWR002
555000060,555100024,10,5/1/2025 16:54,TWR010
555000040,4.46823E+11,10,5/1/2025 1:37,TWR001
555000006,555100024,300,5/2/2025 1:42,TWR009
555000015,555100018,45,5/2/2025 20:09,TWR002
555000037,555100013,60,5/2/2025 22:55,TWR001
555000052,4.43208E+11,5,5/1/2025 10:34,TWR010
555000014,4.42889E+11,5,5/2/2025 4:15,TWR002
555000031,555100021,5,5/2/2025 5:56,TWR006
555000028,4.46823E+11,45,5/2/2025 20:03,TWR002
555000008,4.47054E+11,5,5/2/2025 23:04,TWR008
555000015,4.49943E+11,10,5/1/2025 13:04,TWR004
555000041,4.42889E+11,5,5/2/2025 19:29,TWR003
555000041,4.46613E+11,5,5/1/2025 6:40,TWR008
555000031,555100021,10,5/1/2025 0:55,TWR005
555000051,555100022,15,5/2/2025 15:49,TWR001
555000012,555100011,5,5/2/2025 18:41,TWR002
555000058,4.49943E+11,10,5/2/2025 21:00,TWR007
555000040,555100026,5,5/1/2025 12:30,TWR008
555000049,4.44663E+11,300,5/1/2025 5:16,TWR004
555000041,555100010,5,5/2/2025 6:05,TWR001
555000033,4.4598E+11,5,5/2/2025 3:34,TWR010
555000017,4.49943E+11,5,5/1/2025 12:24,TWR003
555000015,4.47577E+11,30,5/1/2025 1:45,TWR009
555000045,555100016,60,5/2/2025 3:36,TWR010
555000054,555100010,15,5/2/2025 14:38,TWR002
555000038,4.45698E+11,5,5/2/2025 16:33,TWR010
555000025,4.49134E+11,60,5/2/2025 1:30,TWR001
555000051,4.43976E+11,5,5/2/2025 18:43,TWR004
555000045,4.43208E+11,15,5/1/2025 9:27,TWR008
555000010,4.42892E+11,10,5/2/2025 12:11,TWR008
555000051,4.42913E+11,45,5/2/2025 14:25,TWR009
555000049,4.42913E+11,15,5/1/2025 17:42,TWR008
555000055,555100022,60,5/2/2025 2:24,TWR009
555000056,4.42892E+11,5,5/2/2025 23:23,TWR004
555000015,555100016,120,5/1/2025 5:15,TWR007
555000025,4.45469E+11,10,5/2/2025 9:40,TWR002
555000050,555100009,10,5/2/2025 4:17,TWR007
555000003,555100010,60,5/2/2025 23:09,TWR001
555000030,4.47369E+11,300,5/2/2025 14:01,TWR002
555000003,555100012,30,5/1/2025 3:41,TWR004
555000032,4.45698E+11,5,5/2/2025 4:44,TWR005
555000048,4.42913E+11,10,5/1/2025 22:03,TWR001
555000025,4.46987E+11,5,5/1/2025 19:59,TWR002
555000009,4.43208E+11,120,5/1/2025 23:36,TWR010
555000026,555100016,30,5/2/2025 5:50,TWR007
555000047,4.47054E+11,10,5/2/2025 22:19,TWR001
555000003,555100028,15,5/2/2025 20:24,TWR002
555000014,4.45687E+11,15,5/2/2025 18:23,TWR007
555000026,555100021,120,5/1/2025 14:50,TWR002
555000048,4.43018E+11,10,5/2/2025 3:16,TWR008
555000019,555100007,10,5/2/2025 23:21,TWR003
555000057,555100026,10,5/2/2025 23:34,TWR009
555000051,4.43208E+11,15,5/1/2025 14:41,TWR005
555000015,555100010,45,5/2/2025 17:54,TWR007
555000050,555100003,15,5/2/2025 1:09,TWR005
555000023,4.48363E+11,10,5/2/2025 18:11,TWR009
555000046,555100003,5,5/1/2025 19:37,TWR002
555000011,4.45698E+11,30,5/2/2025 14:14,TWR003
555000007,4.46987E+11,45,5/1/2025 12:33,TWR008
555000031,555100017,10,5/1/2025 20:41,TWR009
555000032,4.458E+11,10,5/2/2025 4:32,TWR007
555000055,555100008,10,5/1/2025 19:14,TWR003
555000001,4.49277E+11,5,5/1/2025 17:25,TWR007
555000009,4.458E+11,15,5/2/2025 6:26,TWR001
555000045,4.43976E+11,5,5/1/2025 0:48,TWR010
555000034,555100025,10,5/1/2025 1:40,TWR003
555000031,555100010,120,5/2/2025 14:11,TWR004
555000035,4.48592E+11,5,5/2/2025 5:51,TWR004
555000015,4.43208E+11,10,5/2/2025 3:50,TWR003
555000027,4.49943E+11,300,5/1/2025 5:19,TWR001
555000010,555100021,5,5/2/2025 17:26,TWR010
555000006,4.45084E+11,60,5/2/2025 6:32,TWR002
555000039,555100014,5,5/2/2025 10:37,TWR010
555000026,4.47369E+11,15,5/2/2025 16:06,TWR008
555000043,4.44966E+11,10,5/2/2025 21:29,TWR008
555000002,555100013,5,5/2/2025 4:16,TWR004
555000029,4.47369E+11,120,5/1/2025 3:35,TWR001
555000010,4.47494E+11,30,5/1/2025 5:10,TWR007
555000007,555100017,5,5/1/2025 7:04,TWR001
555000036,555100002,10,5/1/2025 22:01,TWR007
555000059,555100015,45,5/2/2025 22:50,TWR009
555000020,4.47054E+11,5,5/1/2025 22:47,TWR002
555000016,555100006,10,5/1/2025 21:31,TWR006
555000020,555100009,5,5/1/2025 20:14,TWR005
555000003,555100016,300,5/2/2025 17:19,TWR004
555000011,4.43976E+11,5,5/2/2025 19:55,TWR005
555000045,4.45698E+11,15,5/2/2025 18:13,TWR001
555000048,4.45698E+11,15,5/1/2025 4:54,TWR003
555000034,555100028,5,5/2/2025 12:17,TWR003
555000054,555100020,5,5/1/2025 10:26,TWR004
555000011,4.48592E+11,5,5/1/2025 19:14,TWR007
555000028,4.48363E+11,10,5/2/2025 12:05,TWR007
555000040,555100015,45,5/2/2025 8:37,TWR001
555000017,4.49134E+11,5,5/2/2025 18:38,TWR002
555000050,4.45698E+11,10,5/1/2025 0:37,TWR010
555000002,4.46823E+11,10,5/2/2025 21:55,TWR001
555000058,4.43976E+11,10,5/2/2025 21:55,TWR003
555000031,4.47494E+11,5,5/1/2025 21:32,TWR003
555000026,555100008,300,5/1/2025 2:47,TWR007
555000025,4.48363E+11,5,5/1/2025 14:40,TWR010
555000038,4.44663E+11,5,5/2/2025 9:01,TWR010
555000043,4.45469E+11,15,5/1/2025 21:35,TWR008
555000009,555100022,30,5/1/2025 11:17,TWR002
555000025,4.42892E+11,15,5/2/2025 2:52,TWR010
555000045,555100011,5,5/2/2025 21:27,TWR001
555000041,555100023,45,5/1/2025 7:56,TWR003
555000008,555100023,15,5/2/2025 2:11,TWR008
555000050,555100020,5,5/1/2025 18:15,TWR002
555000057,555100011,300,5/2/2025 7:38,TWR008
555000027,555100003,15,5/2/2025 17:52,TWR004
555000004,555100019,15,5/1/2025 15:58,TWR008
555000045,555100015,10,5/2/2025 17:29,TWR001
555000057,4.47577E+11,45,5/2/2025 20:37,TWR005
555000024,555100026,60,5/2/2025 5:56,TWR001
555000036,4.44319E+11,5,5/2/2025 21:30,TWR007
555000010,555100024,15,5/2/2025 5:32,TWR010
555000033,555100011,15,5/2/2025 10:42,TWR007
555000008,4.49943E+11,5,5/2/2025 11:45,TWR002
555000006,4.45687E+11,5,5/2/2025 6:05,TWR003
555000034,4.47369E+11,10,5/1/2025 19:49,TWR004
555000020,4.42913E+11,120,5/1/2025 21:57,TWR006
555000017,555100006,5,5/2/2025 12:28,TWR009
555000013,555100012,5,5/2/2025 18:34,TWR005
555000016,555100012,5,5/1/2025 17:58,TWR010
555000034,4.46613E+11,300,5/1/2025 16:28,TWR007
555000048,555100007,15,5/1/2025 1:23,TWR009
555000054,555100019,15,5/1/2025 20:47,TWR009
555000040,4.46823E+11,10,5/2/2025 13:47,TWR002
555000011,4.46823E+11,120,5/2/2025 19:31,TWR004
555000053,555100008,30,5/2/2025 7:04,TWR009
555000042,4.47054E+11,5,5/2/2025 21:57,TWR007
555000023,555100022,45,5/2/2025 14:21,TWR006
555000059,555100022,10,5/1/2025 0:21,TWR005
555000031,555100025,60,5/1/2025 7:09,TWR001
555000058,555100018,10,5/2/2025 10:14,TWR001
555000049,4.42913E+11,60,5/1/2025 12:33,TWR007
555000011,4.48826E+11,30,5/1/2025 22:12,TWR002
555000021,555100004,5,5/2/2025 10:35,TWR010
555000033,555100004,5,5/1/2025 19:11,TWR010
555000008,4.47577E+11,10,5/2/2025 2:33,TWR001
555000060,4.46025E+11,15,5/2/2025 23:34,TWR001
555000059,4.49943E+11,5,5/2/2025 18:22,TWR004
555000048,4.47494E+11,5,5/1/2025 0:41,TWR007
555000055,555100009,5,5/1/2025 0:28,TWR010
555000014,555100010,15,5/2/2025 14:12,TWR003
555000028,555100030,15,5/2/2025 10:53,TWR006
555000039,555100005,300,5/1/2025 13:39,TWR004
555000012,555100011,30,5/1/2025 3:12,TWR004
555000010,4.47054E+11,60,5/2/2025 21:45,TWR003
555000049,4.4598E+11,5,5/2/2025 23:16,TWR007
555000050,4.48826E+11,45,5/1/2025 16:44,TWR008
555000021,4.49943E+11,15,5/1/2025 19:10,TWR002
555000031,555100028,30,5/2/2025 2:09,TWR007
555000057,4.47494E+11,45,5/1/2025 6:29,TWR003
555000052,555100026,10,5/2/2025 23:11,TWR003
555000008,555100009,10,5/2/2025 1:19,TWR004
555000014,555100026,60,5/1/2025 19:33,TWR006
555000028,4.42913E+11,30,5/1/2025 3:25,TWR004
555000023,555100002,300,5/1/2025 8:09,TWR002
555000023,555100001,45,5/1/2025 8:08,TWR004
555000057,555100029,5,5/2/2025 20:43,TWR010
555000009,4.48368E+11,45,5/1/2025 21:09,TWR007
555000001,4.46025E+11,10,5/2/2025 22:14,TWR002
555000014,555100002,60,5/1/2025 1:43,TWR005
555000042,4.45698E+11,5,5/2/2025 11:23,TWR005
555000022,4.47054E+11,30,5/1/2025 16:15,TWR003
555000035,4.49277E+11,5,5/2/2025 9:16,TWR009
555000055,4.47494E+11,45,5/2/2025 0:47,TWR007
555000045,555100026,45,5/2/2025 20:24,TWR002
555000010,555100004,10,5/1/2025 18:29,TWR010
555000021,4.46613E+11,5,5/2/2025 3:27,TWR006
555000005,555100001,45,5/2/2025 2:00,TWR002
555000044,555100003,10,5/2/2025 14:31,TWR004
555000039,555100007,45,5/1/2025 6:39,TWR001
555000016,555100018,15,5/2/2025 19:02,TWR003
555000011,4.43018E+11,120,5/2/2025 4:38,TWR003
555000043,555100019,10,5/1/2025 3:41,TWR010
555000019,4.45698E+11,15,5/2/2025 14:13,TWR009
555000012,4.44663E+11,10,5/1/2025 0:13,TWR003
555000047,555100025,5,5/1/2025 12:23,TWR007
555000060,555100015,15,5/2/2025 9:46,TWR003
555000054,4.49943E+11,45,5/1/2025 19:57,TWR010
555000027,555100020,10,5/2/2025 14:32,TWR003
555000056,4.46025E+11,60,5/2/2025 22:08,TWR001
555000044,555100018,10,5/1/2025 3:04,TWR007
555000043,555100012,15,5/2/2025 20:32,TWR005
555000045,4.48826E+11,15,5/2/2025 4:55,TWR004
555000021,555100009,5,5/1/2025 10:04,TWR002
555000038,555100019,5,5/2/2025 20:29,TWR006
555000057,4.49134E+11,30,5/2/2025 22:16,TWR007
555000038,555100018,5,5/2/2025 16:03,TWR004
555000028,4.46025E+11,60,5/2/2025 14:40,TWR004
555000033,4.42889E+11,5,5/2/2025 12:56,TWR006
555000006,4.47577E+11,5,5/2/2025 21:54,TWR008
555000008,4.458E+11,5,5/1/2025 11:21,TWR002
555000028,4.4598E+11,10,5/2/2025 3:31,TWR002
555000026,555100018,120,5/2/2025 12:40,TWR010
555000060,4.43976E+11,5,5/2/2025 12:37,TWR007
555000039,555100001,60,5/2/2025 19:43,TWR007
555000028,555100013,10,5/1/2025 0:43,TWR002
555000054,4.48363E+11,15,5/2/2025 13:54,TWR004
555000037,555100024,10,5/2/2025 13:52,TWR009
555000053,555100017,5,5/1/2025 4:02,TWR007
555000005,4.45687E+11,45,5/1/2025 8:34,TWR002
555000027,555100029,10,5/2/2025 2:33,TWR008
555000018,555100015,5,5/1/2025 5:13,TWR006
555000011,555100013,300,5/1/2025 14:24,TWR007
555000005,555100014,45,5/2/2025 8:10,TWR003
555000017,4.48592E+11,5,5/1/2025 6:08,TWR010
555000002,4.47054E+11,120,5/2/2025 0:51,TWR001
555000044,555100025,15,5/1/2025 5:37,TWR001
555000031,555100009,10,5/1/2025 9:35,TWR007
555000045,555100008,300,5/1/2025 3:54,TWR009
555000020,4.49277E+11,45,5/1/2025 0:06,TWR008
555000044,4.458E+11,45,5/2/2025 22:46,TWR010
555000038,555100012,10,5/1/2025 5:46,TWR008
555000016,555100028,10,5/1/2025 14:29,TWR010
555000057,555100009,5,5/1/2025 0:43,TWR007
555000022,555100024,45,5/1/2025 17:30,TWR001
555000034,4.48826E+11,30,5/1/2025 23:31,TWR003
555000036,555100001,15,5/1/2025 2:53,TWR003
555000052,4.49943E+11,5,5/2/2025 15:03,TWR005
555000052,555100011,45,5/2/2025 12:52,TWR010
555000031,4.458E+11,15,5/1/2025 6:07,TWR006
555000015,555100026,45,5/1/2025 12:46,TWR005
555000050,555100017,15,5/1/2025 10:20,TWR010
555000010,555100023,30,5/2/2025 12:33,TWR008
555000043,4.43976E+11,5,5/2/2025 23:52,TWR003
555000041,4.47494E+11,45,5/1/2025 17:56,TWR002
555000006,555100006,10,5/2/2025 14:57,TWR008
555000016,4.47054E+11,10,5/2/2025 16:07,TWR001
555000032,4.42889E+11,5,5/1/2025 6:01,TWR009
555000029,555100021,60,5/1/2025 17:08,TWR006
555000012,555100005,10,5/2/2025 12:42,TWR004
555000042,555100023,5,5/2/2025 22:59,TWR002
555000054,4.49277E+11,5,5/1/2025 19:18,TWR009
555000009,555100020,15,5/1/2025 22:16,TWR009
555000012,4.48826E+11,60,5/2/2025 7:24,TWR004
555000046,4.43018E+11,5,5/2/2025 7:32,TWR008
555000021,555100029,120,5/2/2025 20:59,TWR001
555000035,4.45698E+11,45,5/1/2025 6:15,TWR005
555000007,4.48368E+11,15,5/1/2025 9:52,TWR008
555000021,555100009,15,5/2/2025 16:18,TWR002
555000031,555100004,15,5/1/2025 11:58,TWR003
555000036,555100019,300,5/1/2025 4:18,TWR002
555000023,555100024,300,5/2/2025 11:28,TWR009
555000016,4.49943E+11,45,5/2/2025 11:48,TWR008
555000027,555100005,15,5/1/2025 7:38,TWR009
555000036,4.47494E+11,10,5/2/2025 20:54,TWR010
555000059,4.45687E+11,10,5/2/2025 22:42,TWR006
555000006,4.49134E+11,10,5/1/2025 0:11,TWR009
555000029,4.43208E+11,45,5/2/2025 22:43,TWR005
555000032,555100009,15,5/2/2025 18:55,TWR006
555000016,4.49134E+11,45,5/2/2025 9:14,TWR006
555000042,4.42892E+11,30,5/2/2025 18:27,TWR010
555000040,4.44319E+11,15,5/2/2025 9:25,TWR005
555000013,555100005,5,5/1/2025 21:10,TWR006
555000012,4.458E+11,15,5/1/2025 18:23,TWR004
555000027,555100010,30,5/1/2025 14:34,TWR010
555000013,4.45698E+11,5,5/1/2025 18:27,TWR008
555000004,4.46025E+11,300,5/2/2025 12:32,TWR007
555000001,4.45687E+11,15,5/1/2025 3:47,TWR003
555000009,4.45084E+11,60,5/2/2025 4:21,TWR005
555000003,4.42892E+11,45,5/2/2025 9:33,TWR006
555000005,555100015,45,5/2/2025 3:00,TWR005
555000033,555100027,15,5/2/2025 22:15,TWR007
555000033,555100017,10,5/2/2025 2:12,TWR009
555000056,4.49943E+11,10,5/2/2025 13:14,TWR009
555000027,4.46987E+11,60,5/1/2025 8:10,TWR001
555000035,4.458E+11,10,5/1/2025 11:01,TWR006
555000060,4.42892E+11,15,5/2/2025 17:18,TWR007
555000054,555100004,15,5/1/2025 1:01,TWR009
555000005,4.48826E+11,60,5/2/2025 13:42,TWR009
555000010,555100017,30,5/2/2025 15:02,TWR001
555000015,555100025,60,5/2/2025 1:33,TWR009
555000006,4.48368E+11,5,5/1/2025 20:44,TWR005
555000009,555100023,120,5/2/2025 8:35,TWR010
555000049,4.42889E+11,300,5/1/2025 10:46,TWR009
555000022,555100028,10,5/1/2025 13:29,TWR003
555000024,4.43976E+11,120,5/2/2025 0:00,TWR002
555000020,4.43976E+11,5,5/2/2025 19:51,TWR008
555000055,4.46987E+11,10,5/2/2025 8:00,TWR010
555000004,555100005,60,5/1/2025 13:13,TWR001
555000060,4.46025E+11,10,5/1/2025 4:23,TWR001
555000047,4.46025E+11,10,5/1/2025 16:09,TWR010
555000057,555100010,60,5/1/2025 19:00,TWR009
555000030,555100017,10,5/2/2025 12:59,TWR008
555000036,4.47369E+11,5,5/2/2025 4:34,TWR009
555000052,555100027,15,5/1/2025 18:57,TWR002
555000030,555100005,120,5/2/2025 1:58,TWR006
555000028,555100025,10,5/1/2025 21:11,TWR007
